maturity,log_moneyness,forward,strike,true_local_volatility,true_call_price,noise_standard_deviation,noise,observed_call_price,call_lower_bound,call_upper_bound,model_call_price,price_residual,weighted_residual,absolute_weighted_residual
0.1,-0.3,100.0,74.08182206817179,0.2294245466204515,25.9182123183726,0.1295910615918629,-3.438654438525646e-05,25.91817793182821,25.91817793182821,100.0,25.918231661887805,5.373005959441457e-05,0.0004146123886509493,0.0004146123886509493
0.1,-0.25,100.0,77.8800783071405,0.2272245466204515,22.120423271356376,0.1106021163567818,0.0070895861471029,22.12751285750348,22.119921692859503,100.0,22.12055305846674,-0.006959799036739156,-0.06292645444765399,0.06292645444765399
0.1,-0.2,100.0,81.87307530779819,0.2254245466204515,18.132482322975008,0.090662411614875,0.0671709916286538,18.199653314603665,18.12692469220181,100.0,18.13316293827782,-0.06649037632584509,-0.7333841571332744,0.7333841571332744
0.1,-0.15,100.0,86.07079764250578,0.2240245466204515,13.97359314760093,0.0698679657380046,0.0106631925870068,13.984256340187937,13.92920235749422,100.0,13.976415031950731,-0.007841308237205524,-0.11223037846284757,0.11223037846284757
0.1,-0.1,100.0,90.48374180359596,0.2230245466204515,9.768883731680372,0.0488444186584018,0.0421890682414343,9.811072799921806,9.516258196404053,100.0,9.782885057208526,-0.028187742713280173,-0.5770923984255786,0.5770923984255786
0.1,-0.05,100.0,95.1229424500714,0.2224245466204515,5.871806933965481,0.0293590346698274,0.0855257810701415,5.957332715035623,4.877057549928594,100.0,5.899133945068698,-0.05819876996692486,-1.9823121101027332,1.9823121101027332
0.1,0.0,100.0,100.0,0.2222245466204515,2.8439012225280185,0.01421950611264,-0.0210281378164824,2.822873084711536,0.0,100.0,2.8421530418943903,0.019279957182854357,1.3558809307530044,1.3558809307530044
0.1,0.0499999999999999,100.0,105.12710963760242,0.2224245466204515,1.0456789705844558,0.01,0.0094547297464586,1.0551337003309145,0.0,100.0,1.06395295406077,0.00881925372985548,0.8819253729855481,0.8819253729855481
0.1,0.0999999999999999,100.0,110.51709180756475,0.2230245466204515,0.278278838213894,0.01,-0.0166613545731796,0.2616174836407143,0.0,100.0,0.2863732222378837,0.024755738597169397,2.4755738597169397,2.4755738597169397
0.1,0.1499999999999999,100.0,116.1834242728283,0.2240245466204515,0.0514829202955935,0.01,0.0034374458145267,0.0549203661101203,0.0,100.0,0.05538563873627697,0.00046527262615667087,0.04652726261566709,0.04652726261566709
0.1,0.1999999999999999,100.0,122.14027581601698,0.2254245466204515,0.0066433698049107,0.01,-0.0051244370928485,0.0015189327120621,0.0,100.0,0.008038831875525,0.0065198991634628995,0.6519899163462899,0.6519899163462899
0.1,0.2499999999999999,100.0,128.40254166877415,0.2272245466204515,0.0006147071562664,0.01,0.0132375895668857,0.0138522967231522,0.0,100.0,0.0008957284881761096,-0.01295656823497609,-1.2956568234976091,1.2956568234976091
0.1,0.3,100.0,134.9858807576003,0.2294245466204515,4.085172603730589e-05,0.01,-4.085172603730589e-05,0.0,0.0,100.0,7.909106479714682e-05,7.909106479714682e-05,0.007909106479714682,0.007909106479714682
0.25,-0.3,100.0,74.08182206817179,0.2213709965822304,25.929278422726192,0.1296463921136309,0.0673504189803004,25.99662884170649,25.91817793182821,100.0,25.92812186842761,-0.068506973278879,-0.5284140357630225,0.5284140357630225
0.25,-0.25,100.0,77.8800783071405,0.2191709965822304,22.162990636388763,0.1108149531819438,-0.0430689435292563,22.119921692859503,22.119921692859503,100.0,22.162043912350015,0.04212221949051198,0.3801131370903776,0.3801131370903776
0.25,-0.2,100.0,81.87307530779819,0.2173709965822304,18.271473225861385,0.0913573661293069,-0.1445485336595737,18.12692469220181,18.12692469220181,100.0,18.27631066756289,0.14938597536107778,1.6351825987368922,1.6351825987368922
0.25,-0.15,100.0,86.07079764250578,0.2159709965822304,14.347933226407145,0.0717396661320357,0.031187668428668,14.379120894835811,13.92920235749422,100.0,14.370077210371083,-0.009043684464728585,-0.12606253907125564,0.12606253907125564
0.25,-0.1,100.0,90.48374180359596,0.2149709965822304,10.569830522471127,0.0528491526123556,0.0916028717911867,10.661433394262316,9.516258196404053,100.0,10.62370465035768,-0.03772874390463521,-0.7138949640568997,0.7138949640568997
0.25,-0.05,100.0,95.1229424500714,0.2143709965822304,7.1740175561267865,0.0358700877806339,0.0186572578418742,7.192674813968661,4.877057549928594,100.0,7.245029776672272,0.052354962703611285,1.4595716359489228,1.4595716359489228
0.25,0.0,100.0,100.0,0.2141709965822304,4.407830806296422,0.0220391540314821,-0.0220868862936365,4.385743920002786,0.0,100.0,4.453509309448277,0.06776538944549149,3.07477271353933,3.07477271353933
0.25,0.0499999999999999,100.0,105.12710963760242,0.2143709965822304,2.414767187830776,0.0120738359391538,0.0032399600296981,2.418007147860474,0.0,100.0,2.4699254262201644,0.05191827835969054,4.300064918997836,4.300064918997836
0.25,0.0999999999999999,100.0,110.51709180756475,0.2149709965822304,1.1635722026052835,0.01,0.0076717470048008,1.1712439496100844,0.0,100.0,1.2069937748595918,0.03574982524950743,3.5749825249507428,3.5749825249507428
0.25,0.1499999999999999,100.0,116.1834242728283,0.2159709965822304,0.4868460211425478,0.01,0.0119127202678665,0.4987587414104144,0.0,100.0,0.5175022181981457,0.018743476787731306,1.8743476787731306,1.8743476787731306
0.25,0.1999999999999999,100.0,122.14027581601698,0.2173709965822304,0.1762114970578739,0.01,-0.0115741080729694,0.1646373889849044,0.0,100.0,0.19270184902800624,0.02806446004310184,2.806446004310184,2.806446004310184
0.25,0.2499999999999999,100.0,128.40254166877415,0.2191709965822304,0.0551309128929821,0.01,0.0069627939525554,0.0620937068455375,0.0,100.0,0.06104771176258586,-0.0010459950829516396,-0.10459950829516396,0.10459950829516396
0.25,0.3,100.0,134.9858807576003,0.2213709965822304,0.0147873826186159,0.01,0.0035138368579212,0.0183012194765372,0.0,100.0,0.016208087763267803,-0.0020931317132693965,-0.20931317132693963,0.20931317132693963
0.5,-0.3,100.0,74.08182206817179,0.2138939048044529,26.049651120845954,0.1302482556042297,-0.0042220080174821,26.045429112828472,25.91817793182821,100.0,26.040841778338343,-0.004587334490128825,-0.03521993034645951,0.03521993034645951
0.5,-0.25,100.0,77.8800783071405,0.2116939048044529,22.41756947201688,0.1120878473600844,0.0014774948282259,22.419046966845105,22.119921692859503,100.0,22.41292891179373,-0.006118055051373972,-0.054582679527421026,0.054582679527421026
0.5,-0.2,100.0,81.87307530779819,0.2098939048044529,18.7537152381094,0.0937685761905469,-0.0636923025357845,18.69002293557361,18.12692469220181,100.0,18.76354802972228,0.07352509414867114,0.7841123021774478,0.7841123021774478
0.5,-0.15,100.0,86.07079764250578,0.2084939048044529,15.156609251033071,0.0757830462551653,-0.0470258073448697,15.109583443688203,13.92920235749422,100.0,15.189098401867302,0.07951495817909837,1.0492446808138003,1.0492446808138003
0.5,-0.1,100.0,90.48374180359596,0.2074939048044529,11.757824407148073,0.0587891220357403,0.0782609150335247,11.836085322181596,9.516258196404053,100.0,11.812095370076673,-0.023989952104923162,-0.40806787504563674,0.40806787504563674
0.5,-0.05,100.0,95.1229424500714,0.2068939048044529,8.691010954860062,0.0434550547743003,0.0112478417500181,8.70225879661008,4.877057549928594,100.0,8.736310210840472,0.03405141423039204,0.783600766521881,0.783600766521881
0.5,0.0,100.0,100.0,0.2066939048044529,6.082676255448153,0.0304133812772407,-0.0146435539502176,6.068032701497935,0.0,100.0,6.085370478528138,0.017337777030203227,0.5700706827746784,0.5700706827746784
0.5,0.0499999999999999,100.0,105.12710963760242,0.2068939048044529,4.009552883400855,0.0200477644170042,-0.0499548112443801,3.9595980721564743,0.0,100.0,4.019929454967974,0.06033138281149952,3.0093820715654154,3.0093820715654154
0.5,0.0999999999999999,100.0,110.51709180756475,0.2074939048044529,2.4766773541902927,0.0123833867709514,-0.0108548282437137,2.465822525946579,0.0,100.0,2.496688538205956,0.03086601225937713,2.492533975582653,2.492533975582653
0.5,0.1499999999999999,100.0,116.1834242728283,0.2084939048044529,1.4266515073373127,0.01,-0.0050550912748685,1.421596416062444,0.0,100.0,1.458645325355246,0.037048909292802135,3.7048909292802135,3.7048909292802135
0.5,0.1999999999999999,100.0,122.14027581601698,0.2098939048044529,0.765332269543708,0.01,-0.0128312916995062,0.7525009778442018,0.0,100.0,0.7985801601583435,0.046079182314141764,4.6079182314141764,4.6079182314141764
0.5,0.2499999999999999,100.0,128.40254166877415,0.2116939048044529,0.382154004204022,0.01,-0.0133032842497938,0.3688507199542282,0.0,100.0,0.4065741706362913,0.03772345068206312,3.7723450682063118,3.7723450682063118
0.5,0.3,100.0,134.9858807576003,0.2138939048044529,0.1770859337186824,0.01,0.0082599258437911,0.1853458595624735,0.0,100.0,0.19052931839655246,0.0051834588340789745,0.5183458834078974,0.5183458834078974
1.0,-0.3,100.0,74.08182206817179,0.2086936120510359,26.571407842946527,0.1328570392147326,-0.0328442549104401,26.538563588036087,25.91817793182821,100.0,26.540313482829188,0.0017498947931002817,0.013171261405818193,0.013171261405818193
1.0,-0.25,100.0,77.8800783071405,0.2064936120510359,23.20981321443502,0.1160490660721751,-0.1972493073740118,23.012563907061008,22.119921692859503,100.0,23.186031055243966,0.17346714818295794,1.4947741852146614,1.4947741852146614
1.0,-0.2,100.0,81.87307530779819,0.2046936120510359,19.883033767741612,0.099415168838708,-0.132734447609284,19.75029932013233,18.12692469220181,100.0,19.87309330015834,0.12279398002601027,1.2351634208380438,1.2351634208380438
1.0,-0.15,100.0,86.07079764250578,0.2032936120510359,16.660872109262186,0.0833043605463109,-0.0249612260907383,16.635910883171448,13.92920235749422,100.0,16.66646000337212,0.030549120200671354,0.36671694014970996,0.36671694014970996
1.0,-0.1,100.0,90.48374180359596,0.2022936120510359,13.622337091929603,0.068111685459648,0.0759313768196765,13.69826846874928,9.516258196404053,100.0,13.642581363647999,-0.055687105101281276,-0.8175851871155423,0.8175851871155423
1.0,-0.05,100.0,95.1229424500714,0.2016936120510359,10.836425776846518,0.0541821288842325,-0.0816204382774294,10.754805338569088,4.877057549928594,100.0,10.859834477702764,0.10502913913367529,1.938446149985807,1.938446149985807
1.0,0.0,100.0,100.0,0.2014936120510359,8.369329726105644,0.0418466486305282,0.0665408613058406,8.435870587411484,0.0,100.0,8.37587067820977,-0.059999909201714274,-1.4338044064523439,1.4338044064523439
1.0,0.0499999999999999,100.0,105.12710963760242,0.2016936120510359,6.264960932742518,0.0313248046637125,-0.0152653659674895,6.249695566775029,0.0,100.0,6.273707836150279,0.024012269375250028,0.7665576731613746,0.7665576731613746
1.0,0.0999999999999999,100.0,110.51709180756475,0.2022936120510359,4.537436545471651,0.0226871827273582,-0.0388200879836775,4.498616457487974,0.0,100.0,4.550329170955461,0.05171271346748707,2.2793801279313244,2.2793801279313244
1.0,0.1499999999999999,100.0,116.1834242728283,0.2032936120510359,3.174405351639094,0.0158720267581954,0.0081437816146987,3.1825491332537927,0.0,100.0,3.2034594271809342,0.0209102939271415,1.3174306120889463,1.3174306120889463
1.0,0.1999999999999999,100.0,122.14027581601698,0.2046936120510359,2.144835992350686,0.0107241799617534,0.015411632352237,2.160247624702923,0.0,100.0,2.183922691324867,0.023675066621943852,2.2076342159846587,2.2076342159846587
1.0,0.2499999999999999,100.0,128.40254166877415,0.2064936120510359,1.3996707727672644,0.01,-0.0022180410920646,1.3974527316751997,0.0,100.0,1.4368032058784572,0.039350474203257546,3.9350474203257546,3.9350474203257546
1.0,0.3,100.0,134.9858807576003,0.2086936120510359,0.881461670836945,0.01,0.0064881650162428,0.8879498358531879,0.0,100.0,0.9115060090066831,0.02355617315349523,2.355617315349523,2.355617315349523
1.5,-0.3,100.0,74.08182206817179,0.2075332698961473,27.241437373135263,0.1362071868656763,-0.0432990653465701,27.19813830778869,25.91817793182821,100.0,27.215391032755413,0.01725272496672403,0.12666530572823728,0.12666530572823728
1.5,-0.25,100.0,77.8800783071405,0.2053332698961472,24.08461195501081,0.120423059775054,-0.0013220350800224,24.08328991993079,22.119921692859503,100.0,24.08283015520837,-0.00045976472242159616,-0.0038179126429806745,0.0038179126429806745
1.5,-0.2,100.0,81.87307530779819,0.2035332698961472,20.979494510763757,0.1048974725538187,0.1746979820034795,21.154192492767237,18.12692469220181,100.0,21.00697954573287,-0.14721294703436527,-1.4033984180013126,1.4033984180013126
1.5,-0.15,100.0,86.07079764250578,0.2021332698961472,17.97784334258526,0.0898892167129263,0.0805215409174628,18.058364883502723,13.92920235749422,100.0,18.031068022835726,-0.02729686066699699,-0.30367224974463075,0.30367224974463075
1.5,-0.1,100.0,90.48374180359596,0.2011332698961472,15.13562378584722,0.0756781189292361,-0.0910105957551525,15.044613190092068,9.516258196404053,100.0,15.20815778507223,0.16354459498016105,2.1610552335885327,2.1610552335885327
1.5,-0.05,100.0,95.1229424500714,0.2005332698961472,12.498919463874191,0.0624945973193709,0.1749615691776096,12.673881033051805,4.877057549928594,100.0,12.577934816436937,-0.09594621661486791,-1.5352721792020942,1.5352721792020942
1.5,0.0,100.0,100.0,0.2003332698961472,10.113817409370318,0.0505690870468515,-0.0516409619031659,10.062176447467152,0.0,100.0,10.17853382139504,0.11635737392788847,2.300958564272381,2.300958564272381
1.5,0.0499999999999999,100.0,105.12710963760242,0.2005332698961472,8.012687006240814,0.040063435031204,0.0339780795657418,8.046665085806556,0.0,100.0,8.073156630850285,0.026491545043729303,0.6612399816215452,0.6612399816215452
1.5,0.0999999999999999,100.0,110.51709180756475,0.2011332698961472,6.209953879302937,0.0310497693965146,0.0154653500277879,6.225419229330725,0.0,100.0,6.257691389663777,0.03227216033305247,1.0393687605510875,1.0393687605510875
1.5,0.1499999999999999,100.0,116.1834242728283,0.2021332698961472,4.704472733931252,0.0235223636696562,-0.0019862669357584,4.702486466995493,0.0,100.0,4.744195436716157,0.041708969720663625,1.7731623533424112,1.7731623533424112
1.5,0.1999999999999999,100.0,122.14027581601698,0.2035332698961472,3.484117118409756,0.0174205855920487,0.0035275523149307,3.4876446707246864,0.0,100.0,3.521577946464365,0.033933275739678415,1.9478837585785074,1.9478837585785074
1.5,0.2499999999999999,100.0,128.40254166877415,0.2053332698961472,2.523039180403236,0.0126151959020161,-0.0020664419779805,2.520972738425256,0.0,100.0,2.5604924403271787,0.039519701901922666,3.13270615921286,3.13270615921286
1.5,0.3,100.0,134.9858807576003,0.2075332698961473,1.7860159688913568,0.01,0.0083705970962351,1.794386565987592,0.0,100.0,1.821360281300946,0.02697371531335402,2.697371531335402,2.697371531335402
2.0,-0.3,100.0,74.08182206817179,0.2072743625653,27.95434936190001,0.1397717468095,-0.0995789364619774,27.85477042543804,25.91817793182821,100.0,27.925344052143373,0.07057362670533252,0.504920545934937,0.504920545934937
2.0,-0.25,100.0,77.8800783071405,0.2050743625653,24.954586407891565,0.1247729320394578,-0.146502121810105,24.80808428608146,22.119921692859503,100.0,24.9545545710483,0.14647028496683845,1.1738947107576116,1.1738947107576116
2.0,-0.2,100.0,81.87307530779819,0.2032743625653,22.01012870812805,0.1100506435406402,0.0523035437583025,22.062432251886356,18.12692469220181,100.0,22.041714040975762,-0.020718210910594337,-0.18826069747555255,0.18826069747555255
2.0,-0.15,100.0,86.07079764250578,0.2018743625653,19.16178675262644,0.0958089337631322,0.1664579439608751,19.32824469658732,13.92920235749422,100.0,19.219680736180067,-0.10856396040725258,-1.1331298256137006,1.1331298256137006
2.0,-0.1,100.0,90.48374180359596,0.2008743625653,16.452952974928472,0.0822647648746423,-0.0112409587765789,16.441712016151893,9.516258196404053,100.0,16.530204158685834,0.08849214253394067,1.0756992093612356,1.0756992093612356
2.0,-0.05,100.0,95.1229424500714,0.2002743625653,13.918153224291837,0.0695907661214591,0.1185351163514045,14.03668834064324,4.877057549928594,100.0,14.0036560912048,-0.033032249438440076,-0.4746642590597117,0.4746642590597117
2.0,0.0,100.0,100.0,0.2000743625653,11.593321185024664,0.0579666059251233,-0.0051137180897686,11.588207466934897,0.0,100.0,11.669872994562597,0.08166552762770074,1.4088374905577505,1.4088374905577505
2.0,0.0499999999999999,100.0,105.12710963760242,0.2002743625653,9.504682191371224,0.0475234109568561,0.0740054587998102,9.578687650171036,0.0,100.0,9.580553157718207,0.0018655075471709637,0.03925449603911124,0.03925449603911124
2.0,0.0999999999999999,100.0,110.51709180756475,0.2008743625653,7.66587623358777,0.0383293811679388,0.036926904695254,7.702803138283024,0.0,100.0,7.730350535173847,0.02754739689082264,0.7187018431141561,0.7187018431141561
2.0,0.1499999999999999,100.0,116.1834242728283,0.2018743625653,6.079978316980293,0.0303998915849014,0.0158908184943156,6.095869135474609,0.0,100.0,6.13180533011576,0.03593619464115072,1.1821158815908086,1.1821158815908086
2.0,0.1999999999999999,100.0,122.14027581601698,0.2032743625653,4.74296543955664,0.0237148271977832,0.0222243595394466,4.765189799096087,0.0,100.0,4.783831760091823,0.018641960995736007,0.7860888397060978,0.7860888397060978
2.0,0.2499999999999999,100.0,128.40254166877415,0.2050743625653,3.64015098740129,0.0182007549370064,-0.0152323811493602,3.6249186062519296,0.0,100.0,3.6718716754123975,0.04695306916046782,2.579731957436624,2.579731957436624
2.0,0.3,100.0,134.9858807576003,0.2072743625653,2.748420803061187,0.0137421040153059,0.00134766187923,2.7497684649404173,0.0,100.0,2.7720293436364334,0.022260878696016118,1.619903231064329,1.619903231064329
