maturity,log_moneyness,strike,true_call_price,observed_call_price,map_call_price,latent_price_sd,observed_predictive_sd,latent_lower,latent_upper,observed_lower,observed_upper
0.1,-0.3,74.08182206817179,25.9182123183726,25.91817793182821,25.918223426848908,1.946629408080102e-05,0.12959106305391052,25.918185273613595,25.91826158008422,25.664229610544982,26.172217243152833
0.1,-0.25,77.8800783071405,22.120423271356376,22.12751285750348,22.12047058399554,0.00017044471360156806,0.11060224768963556,22.120136518495528,22.120804649495554,21.903694161914675,22.337247006076407
0.1,-0.2,81.87307530779819,18.132482322975008,18.199653314603665,18.13253742544783,0.001107803808940134,0.09066917948842441,18.13036616988037,18.134708681015287,17.95482909914272,18.310245751752937
0.1,-0.15,86.07079764250578,13.97359314760093,13.984256340187937,13.973357016474987,0.004175645930134368,0.06999263286447248,13.965172900839733,13.981541132110241,13.836173976877486,14.110540056072487
0.1,-0.1,90.48374180359596,9.768883731680372,9.811072799921806,9.773850443092487,0.010364973369763202,0.049932052902250376,9.753535468587033,9.79416541759794,9.675985417729928,9.871715468455045
0.1,-0.05,95.1229424500714,5.871806933965481,5.957332715035623,5.88352612947588,0.012098990717470321,0.0317543460509827,5.859812543420353,5.907239715531406,5.821288754863332,5.945763504088427
0.1,0.0,100.0,2.8439012225280185,2.822873084711536,2.8225606322327823,0.010801354036056279,0.01785675231109049,2.8013903673378455,2.843730897127719,2.7875620408221926,2.857559223643372
0.1,0.0499999999999999,105.12710963760242,1.0456789705844558,1.0551337003309145,1.040416880589834,0.006016364147366742,0.011670331510018039,1.0286250235431171,1.0522087376365508,1.0175434511425556,1.0632903100371123
0.1,0.0999999999999999,110.51709180756475,0.278278838213894,0.2616174836407143,0.26946123930144594,0.003933846852324111,0.01074593649048515,0.26175104115019443,0.27717143745269746,0.2483995907999403,0.2905228878029516
0.1,0.1499999999999999,116.1834242728283,0.0514829202955935,0.0549203661101203,0.0486683062637793,0.001353944990331621,0.010091242095839545,0.04601462284568089,0.051321989681877705,0.0288898351966593,0.0684467773308993
0.1,0.1999999999999999,122.14027581601698,0.0066433698049107,0.0015189327120621,0.006462713081130163,0.00043902644816603745,0.010009632571787502,0.005602237054464189,0.0073231891077961365,-0.013155806258052377,0.026081232420312704
0.1,0.2499999999999999,128.40254166877415,0.0006147071562664,0.0138522967231522,0.0006607781587496123,8.13138202348927e-05,0.010000330591403525,0.0005014059996438583,0.0008201503178553663,-0.018939509633895436,0.02026106595139466
0.1,0.3,134.9858807576003,4.085172603730589e-05,0.0,5.4214129950184666e-05,1.1778551836233418e-05,0.010000006936711762,3.112859256112905e-05,7.729966733924028e-05,-0.019545439311155578,0.01965386757105595
0.25,-0.3,74.08182206817179,25.929278422726192,25.99662884170649,25.92716585436669,0.002127871636029443,0.12966385319656654,25.922995302596348,25.931336406137035,25.673029372004734,26.18130233672865
0.25,-0.25,77.8800783071405,22.162990636388763,22.119921692859503,22.158805346896884,0.006177174963272411,0.11098698725185434,22.146698306442666,22.170912387351102,21.941274849130643,22.376335844663124
0.25,-0.2,81.87307530779819,18.271473225861385,18.12692469220181,18.267843329114694,0.01334786200314808,0.09232731863397374,18.241682000317912,18.294004657911476,18.086885109802953,18.448801548426434
0.25,-0.15,86.07079764250578,14.347933226407145,14.379120894835811,14.35345468697738,0.0195923642220391,0.07436693104159259,14.315054358730192,14.391855015224566,14.207698180495084,14.499211193459674
0.25,-0.1,90.48374180359596,10.569830522471127,10.661433394262316,10.59871625545868,0.021415813549614245,0.05702341625890099,10.55674203220181,10.640690478715548,10.486952413315798,10.710480097601561
0.25,-0.05,95.1229424500714,7.1740175561267865,7.192674813968661,7.214933184347107,0.017344799459385944,0.039843509705806496,7.1809380020876405,7.248928366606573,7.136841340306054,7.2930250283881595
0.25,0.0,100.0,4.407830806296422,4.385743920002786,4.420213071265313,0.009706625986183187,0.02408200362218726,4.401188433920994,4.439237708609633,4.373013211490263,4.467412931040363
0.25,0.0499999999999999,105.12710963760242,2.414767187830776,2.418007147860474,2.430830566813663,0.006382855523614602,0.013657172435059145,2.418320399868856,2.44334073375847,2.404063000710294,2.457598132917032
0.25,0.0999999999999999,110.51709180756475,1.1635722026052835,1.1712439496100844,1.1669650202556379,0.006402907133243183,0.011874225017108966,1.1544155528781266,1.1795144876331491,1.1436919668777799,1.1902380736334959
0.25,0.1499999999999999,116.1834242728283,0.4868460211425478,0.4987587414104144,0.4849692257211594,0.00575970762407814,0.011540114033876088,0.4736804062164855,0.49625804522583333,0.46235101783727706,0.5075874336050418
0.25,0.1999999999999999,122.14027581601698,0.1762114970578739,0.1646373889849044,0.1728419150124467,0.004670823431896316,0.01103705538320578,0.16368726930778416,0.18199656071710923,0.15120968396598944,0.19447414605890395
0.25,0.2499999999999999,128.40254166877415,0.0551309128929821,0.0620937068455375,0.05201671806905763,0.0027880063118942955,0.010381376555889032,0.04655232610907447,0.05748111002904079,0.03166959390956666,0.07236384222854861
0.25,0.3,134.9858807576003,0.0147873826186159,0.0183012194765372,0.013105592528653164,0.0013141698298036718,0.010085982467839523,0.010529866992668835,0.015681318064637493,-0.0066625698570147145,0.03287375491432104
0.5,-0.3,74.08182206817179,26.049651120845954,26.045429112828472,26.034512885448162,0.012404037780669456,0.13083756433535834,26.010201418135175,26.05882435276115,25.77807597152592,26.290949799370406
0.5,-0.25,77.8800783071405,22.41756947201688,22.419046966845105,22.400920887725256,0.01960014651980623,0.1137886253955792,22.36250530645473,22.439336468995783,22.177899280099602,22.62394249535091
0.5,-0.2,81.87307530779819,18.7537152381094,18.69002293557361,18.7438973806794,0.02567880700919355,0.09722112430031761,18.693567843775426,18.794226917583373,18.553347478514286,18.934447282844513
0.5,-0.15,86.07079764250578,15.156609251033071,15.109583443688203,15.161445215611197,0.027196096492802323,0.08051520206866737,15.108141845965228,15.214748585257166,15.003638319348644,15.31925211187375
0.5,-0.1,90.48374180359596,11.757824407148073,11.836085322181596,11.778863606300963,0.02504406682808891,0.06390122184295813,11.729778137291493,11.827949075310432,11.65361951292066,11.904107699681266
0.5,-0.05,95.1229424500714,8.691010954860062,8.70225879661008,8.702464952454733,0.020403667676034905,0.04800678535448412,8.66247449865718,8.742455406252285,8.608373382146398,8.796556522763067
0.5,0.0,100.0,6.082676255448153,6.068032701497935,6.05381601584062,0.017291061348138282,0.03498506200165861,6.019926158343796,6.087705873337444,5.985246554320468,6.122385477360772
0.5,0.0499999999999999,105.12710963760242,4.009552883400855,3.9595980721564743,3.9883482691324232,0.011424538795098353,0.023074508549488268,3.96595658455405,4.010739953710797,3.9431230634144647,4.033573474850382
0.5,0.0999999999999999,110.51709180756475,2.4766773541902927,2.465822525946579,2.461889974335298,0.00885459799554315,0.01522340873725891,2.444535281166453,2.479244667504143,2.432052641488338,2.491727307182258
0.5,0.1499999999999999,116.1834242728283,1.4266515073373127,1.421596416062444,1.4202505939756194,0.006686218351854671,0.01202936057522087,1.4071458468132134,1.4333553411380253,1.3966734804911405,1.4438277074600983
0.5,0.1999999999999999,122.14027581601698,0.765332269543708,0.7525009778442018,0.7624009218278335,0.006024041058606204,0.011674291013837773,0.7505940183115748,0.7742078253440922,0.7395197318956719,0.7852821117599951
0.5,0.2499999999999999,128.40254166877415,0.382154004204022,0.3688507199542282,0.37834593595465904,0.005734150005568205,0.011527379419727531,0.36710720846179523,0.38958466344752285,0.35575268745586486,0.4009391844534532
0.5,0.3,134.9858807576003,0.1770859337186824,0.1853458595624735,0.17255613799063335,0.005236747494316051,0.01128820288262155,0.16229230150564353,0.18281997447562318,0.1504316668905139,0.1946806090907528
1.0,-0.3,74.08182206817179,26.571407842946527,26.538563588036087,26.528068658802113,0.02973450462339705,0.13614379763361906,26.469790100642115,26.58634721696211,26.26123171872171,26.794905598882515
1.0,-0.25,77.8800783071405,23.20981321443502,23.012563907061008,23.16969015602714,0.033758412887804415,0.12085948939544443,23.10352488259181,23.23585542946247,22.93280990962217,23.406570402432113
1.0,-0.2,81.87307530779819,19.883033767741612,19.75029932013233,19.852949194931096,0.03490274017477522,0.10536402169116689,19.784541081226777,19.921357308635415,19.646439507150113,20.05945888271208
1.0,-0.15,86.07079764250578,16.660872109262186,16.635910883171448,16.643238570433265,0.03318755582860067,0.08967179237589848,16.578192156274294,16.708284984592236,16.467485086947352,16.818992053919178
1.0,-0.1,90.48374180359596,13.622337091929603,13.69826846874928,13.61729555811699,0.02986033287699042,0.07436962535658426,13.55877038111171,13.675820735122269,13.471533770874348,13.76305734535963
1.0,-0.05,95.1229424500714,10.836425776846518,10.754805338569088,10.833206681532314,0.025252309442932386,0.0597777736506571,10.783713064497706,10.882700298566922,10.716044398101038,10.95036896496359
1.0,0.0,100.0,8.369329726105644,8.435870587411484,8.348223424723669,0.022055459680195177,0.047303121496489034,8.304995518088012,8.391451331359326,8.255511010234228,8.44093583921311
1.0,0.0499999999999999,105.12710963760242,6.264960932742518,6.249695566775029,6.244899277137133,0.016584482076468024,0.035444159363207266,6.2123942895650055,6.2774042647092605,6.175430001322948,6.314368552951318
1.0,0.0999999999999999,110.51709180756475,4.537436545471651,4.498616457487974,4.520015703324152,0.013603398463669474,0.026452990565641255,4.493353532268012,4.546677874380292,4.468168794532117,4.5718626121161865
1.0,0.1499999999999999,116.1834242728283,3.174405351639094,3.1825491332537927,3.171763479956204,0.009435280992350682,0.018464716646011247,3.1532706690271812,3.1902562908852268,3.1355733003452846,3.2079536595671234
1.0,0.1999999999999999,122.14027581601698,2.144835992350686,2.160247624702923,2.151324071968984,0.00748809212857214,0.013079738513367046,2.1366476810840647,2.166000462853903,2.125688255555583,2.1769598883823846
1.0,0.2499999999999999,128.40254166877415,1.3996707727672644,1.3974527316751997,1.4051043947688173,0.006550495629281744,0.011954454943210052,1.3922656592545382,1.4179431302830965,1.381674093625319,1.4285346959123157
1.0,0.3,134.9858807576003,0.881461670836945,0.8879498358531879,0.8833875689955083,0.0076284694496386255,0.012577501585929927,0.8684360436170525,0.8983390943739641,0.8587361188715902,0.9080390191194264
1.5,-0.3,74.08182206817179,27.241437373135263,27.19813830778869,27.20392017556786,0.036858650313901925,0.1411061935452295,27.131678548433854,27.276161802701864,26.92735711822367,27.480483232912047
1.5,-0.25,77.8800783071405,24.08461195501081,24.08328991993079,24.06882484944168,0.03738826891305443,0.1260936000671767,23.995545188927792,24.142104509955566,23.821685934629016,24.31596376425434
1.5,-0.2,81.87307530779819,20.979494510763757,21.154192492767237,20.99025397457529,0.03647076002997653,0.11105672462909791,20.918772598427733,21.061735350722845,20.772586794061276,21.207921155089302
1.5,-0.15,86.07079764250578,17.97784334258526,18.058364883502723,18.01143121402133,0.03455428392412317,0.09630197203989307,17.943706062018475,18.079156366024183,17.822682817182955,18.200179610859703
1.5,-0.1,90.48374180359596,15.13562378584722,15.044613190092068,15.185364785735304,0.03190467643912925,0.08212847291501973,15.122832768976208,15.2478968024944,15.024395936716592,15.346333634754016
1.5,-0.05,95.1229424500714,12.498919463874191,12.673881033051805,12.55179125256283,0.028134695303985234,0.06853565330511127,12.49664826305101,12.60693424207465,12.417463840427889,12.686118664697773
1.5,0.0,100.0,10.113817409370318,10.062176447467152,10.149137084516317,0.025180039815016195,0.05649129994820304,10.0997851133496,10.198489055683034,10.038416171177989,10.259857997854645
1.5,0.0499999999999999,105.12710963760242,8.012687006240814,8.046665085806556,8.041191108366531,0.02028401576093594,0.04490568028534254,8.001435168013254,8.080947048719809,7.953177592305989,8.129204624427073
1.5,0.0999999999999999,110.51709180756475,6.209953879302937,6.225419229330725,6.224349877032097,0.01719480429734392,0.03549294964356572,6.190648679888088,6.258051074176105,6.154784974025614,6.2939147800385795
1.5,0.1499999999999999,116.1834242728283,4.704472733931252,4.702486466995493,4.710677504602509,0.01314813756948993,0.026947636522593115,4.684907628502531,4.7364473807024865,4.65786110754975,4.763493901655267
1.5,0.1999999999999999,122.14027581601698,3.484117118409756,3.4876446707246864,3.4884709667616973,0.010606222647499249,0.020395312236350313,3.4676831523605856,3.509258781162809,3.4484968893250016,3.528445044198393
1.5,0.2499999999999999,128.40254166877415,2.523039180403236,2.520972738425256,2.528330781661672,0.008138856124536551,0.015012799427893185,2.512378916782227,2.5442826465411166,2.4989062354758778,2.557755327847466
1.5,0.3,134.9858807576003,1.7860159688913568,1.794386565987592,1.7913092695389154,0.008404733154133844,0.01306290700388687,1.7748362952571435,1.8077822438206874,1.7657064422779012,1.8169120967999297
2.0,-0.3,74.08182206817179,27.95434936190001,27.85477042543804,27.913579110006644,0.04455892152450471,0.14670255176242145,27.826245228628668,28.00091299138462,27.626047392112174,28.201110827901115
2.0,-0.25,77.8800783071405,24.954586407891565,24.80808428608146,24.940487377987143,0.04365711416621327,0.13219012136708605,24.854921006552413,25.026053749421873,24.681399500995674,25.199575254978612
2.0,-0.2,81.87307530779819,22.01012870812805,22.062432251886356,22.025211077175655,0.041843140985853886,0.11773696357249536,21.94320002784335,22.10722212650796,21.79445086892446,22.25597128542685
2.0,-0.15,86.07079764250578,19.16178675262644,19.32824469658732,19.200696038913563,0.039359348596263395,0.10357852147405094,19.123553133209928,19.277838944617198,18.997685867252514,19.40370621057461
2.0,-0.1,90.48374180359596,16.452952974928472,16.441712016151893,16.508736956849212,0.03621461512758723,0.08988320137110967,16.43775761548516,16.579716298213263,16.332569119346676,16.68490479435175
2.0,-0.05,95.1229424500714,13.918153224291837,14.03668834064324,13.97966785583012,0.03220894333087705,0.07668305392890445,13.91653948692151,14.042796224738732,13.829371831904925,14.129963879755316
2.0,0.0,100.0,11.593321185024664,11.588207466934897,11.643376759049763,0.029018161060559176,0.0648242321498303,11.586502208473485,11.700251309626042,11.516323598710633,11.770429919388894
2.0,0.0499999999999999,105.12710963760242,9.504682191371224,9.578687650171036,9.55172610303319,0.024140881416674476,0.053303440269350064,9.504410844901455,9.599041361164923,9.44725327985318,9.656198926213198
2.0,0.0999999999999999,110.51709180756475,7.66587623358777,7.702803138283024,7.6996071526918985,0.020780978167479477,0.04360034993339388,7.658877183920126,7.740337121463671,7.614152037109103,7.785062268274694
2.0,0.1499999999999999,116.1834242728283,6.079978316980293,6.095869135474609,6.099822523776213,0.016814464130075656,0.03474017288896761,6.0668667796619244,6.132778267890502,6.031733036097142,6.167912011455284
2.0,0.1999999999999999,122.14027581601698,4.74296543955664,4.765189799096087,4.751415656076321,0.013947556416428631,0.027512312861883808,4.72407894782778,4.778752364324862,4.6974925137356305,4.8053387984170115
2.0,0.2499999999999999,128.40254166877415,3.64015098740129,3.6249186062519296,3.639975791979216,0.011016271230524358,0.021275002047037306,3.618384297123464,3.6615672868349685,3.5982775541960073,3.681674029762425
2.0,0.3,134.9858807576003,2.748420803061187,2.7497684649404173,2.741681614517762,0.0116798803672668,0.018035105438038088,2.7187894696541823,2.7645737593813413,2.7063334574018247,2.777029771633699
