maturity,log_moneyness,map_log_variance,sd_log_variance,lower_log_variance,upper_log_variance,volatility_median,volatility_mean,volatility_lower,volatility_upper,volatility_interval_width
0.1,-0.35,-3.1841687339979945,0.13977022610902817,-3.45811334328271,-2.910224124713279,0.20350099859739984,0.20399854806622486,0.17745172628605355,0.23337420997179487,0.05592248368574132
0.1,-0.26249999999999996,-3.1433212401398793,0.14166237482916996,-3.420974392769466,-2.8656680875102927,0.2076999850518587,0.20822166044053417,0.18077769691853263,0.23863167042106428,0.05785397350253166
0.1,-0.175,-3.057106795670875,0.12009891481907352,-3.2924963432986027,-2.8217172480431474,0.21684913495787095,0.217240459821021,0.1927718002726577,0.24393374583557612,0.05116194556291842
0.1,-0.08750000000000002,-2.9496341935499766,0.05064537911233225,-3.048897312593525,-2.850371074506428,0.22882057523918123,0.2288939512948288,0.2177410739469183,0.24046384406808807,0.022722770121169772
0.1,0.0,-2.9761084785469243,0.017022837778978013,-3.009472627508389,-2.9427443295854596,0.22581160370698802,0.2258197832314337,0.22207584445782197,0.22961020588804432,0.007534361430222347
0.1,0.08750000000000002,-3.000108445805989,0.026959596072738595,-3.052948283146304,-2.947268608465674,0.2231180617114101,0.2231383334609583,0.21730048895740653,0.2290913826319756,0.011790893674569064
0.1,0.17499999999999993,-3.003094847098879,0.056985011953145884,-3.1147834181856293,-2.8914062760121286,0.2227851502910594,0.22287559969008022,0.21068488262333235,0.23558037279279037,0.024895490169458023
0.1,0.26249999999999996,-3.0905961478009587,0.10219455344153565,-3.2908937919625223,-2.890298503639395,0.2132482979966717,0.21352686815838032,0.19292632552609568,0.23571089365057263,0.04278456812447695
0.1,0.35,-3.1325460934579428,0.12788714675542004,-3.3832002951841544,-2.881891891731731,0.2088220037192039,0.20924935408218273,0.18422450162359735,0.23670374381795922,0.05247924219436187
0.575,-0.35,-3.2296196748769037,0.12906648085611946,-3.482585328966226,-2.9766540207875813,0.19892849559652895,0.19934314990874372,0.1752936582115582,0.2257500172227507,0.0504563590111925
0.575,-0.26249999999999996,-3.2341426241572186,0.12102821806593983,-3.471353572679521,-2.9969316756349165,0.1984791321520634,0.1988428761167444,0.17628085543049468,0.2234727407218011,0.04719188529130641
0.575,-0.175,-3.194099414782669,0.10080965926753395,-3.39168271624079,-2.996516113324548,0.2024930513406744,0.20275044646014484,0.1834448212906874,0.22351917897034984,0.04007435767966244
0.575,-0.08750000000000002,-3.143263464507922,0.07948472418666488,-3.299050661234885,-2.987476267780959,0.2077059851374699,0.20787008108867996,0.19214109047120367,0.22453175505628017,0.0323906645850765
0.575,0.0,-3.3278277917539287,0.053873393370281866,-3.43341770248464,-3.2222378810232173,0.1893962503628122,0.18946497442701604,0.17965645209834918,0.19966407681175985,0.020007624713410666
0.575,0.08750000000000002,-3.2350688207309424,0.04618942343157295,-3.325598427123496,-3.144539214338389,0.19838723808562062,0.19844015161584502,0.18960748472139002,0.20757353694698694,0.017966052225596912
0.575,0.17499999999999993,-3.14646883603606,0.05678931890190773,-3.257773855790359,-3.035163816281761,0.20737336432649497,0.20745697925981174,0.19614777928688934,0.21924139232385192,0.023093613036962585
0.575,0.26249999999999996,-3.1132276698805845,0.0709401586023576,-3.2522678257987647,-2.9741875139624043,0.21084883270585097,0.2109815116878752,0.19668852105823353,0.22602859594565505,0.02934007488742152
0.575,0.35,-3.086827483875469,0.10096673188026634,-3.284718641997503,-2.888936325753435,0.2136505074096034,0.21392293260854225,0.19352292056426396,0.2358714884174299,0.04234856785316593
1.05,-0.35,-3.198702250936896,0.12244930230718956,-3.438698473391045,-2.958706028482747,0.20202756601545468,0.20240656698562776,0.17918271551447362,0.22778501438009532,0.0486022988656217
1.05,-0.26249999999999996,-3.183188765916409,0.11399323688727951,-3.4066114046966196,-2.959766127136198,0.20360073527169187,0.20393171415645697,0.18208062375177078,0.22766430907929275,0.04558368532752197
1.05,-0.175,-3.143149239455839,0.10454660559425534,-3.348056821126493,-2.9382416577851846,0.2077178480897134,0.2080018363663827,0.187490254567351,0.23012771791571668,0.042637463348365684
1.05,-0.08750000000000002,-3.103254437498883,0.09222135717666433,-3.2840049761705497,-2.9225038988272165,0.21190288079127595,0.212128273966385,0.19359198823390944,0.23194570858680072,0.03835372035289128
1.05,0.0,-3.086496327186722,0.0748836801387743,-3.233265643288537,-2.939727011084907,0.21368588623579773,0.21383572094446204,0.19856618243689214,0.22995687088303857,0.031390688446146425
1.05,0.08750000000000002,-3.1468525714717237,0.06248142926138393,-3.2693139225266235,-3.024391220416824,0.2073335798891392,0.20743478152684777,0.19501925898622527,0.22042547783797276,0.025406218851747486
1.05,0.17499999999999993,-3.059136484870273,0.061378655302153154,-3.1794364386819916,-2.9388365310585542,0.21662917841404286,0.21673121689089883,0.20398308212411764,0.23005927967981576,0.026076197555698122
1.05,0.26249999999999996,-3.1150831973193633,0.07486058656167284,-3.2618072508417852,-2.9683591437969414,0.2106533055241285,0.21080092269107206,0.19575260715099435,0.22668824581229297,0.030935638661298615
1.05,0.35,-3.107090747023943,0.08760501434448334,-3.278793420004245,-2.935388074043641,0.21149680785117028,0.21169980039803635,0.1940971038176675,0.2304562966238513,0.0363591928061838
1.525,-0.35,-3.197438297106147,0.12106949587045063,-3.434730148638651,-2.960146445573643,0.20215528312632788,0.20252601719779423,0.17953859606270386,0.22762102072811724,0.048082424665413376
1.525,-0.26249999999999996,-3.1557035575919596,0.11428361463837629,-3.3796953263062317,-2.9317117888776876,0.20641805389139845,0.20675532581507705,0.1845476352565992,0.23088029772404606,0.046332662467446856
1.525,-0.175,-3.128550065253567,0.1093565361358439,-3.3428849375538743,-2.91421519295326,0.20923965012024234,0.20955266727074004,0.18797572087443729,0.2329089681304434,0.044933247256006115
1.525,-0.08750000000000002,-3.1853370373645205,0.10187086591212294,-3.3850002656261906,-2.9856738091028503,0.2033821578604111,0.2036461582544728,0.18405877688088235,0.22473420087283857,0.04067542399195623
1.525,0.0,-3.2746204549703326,0.09074767023078444,-3.452482620303588,-3.0967582896370773,0.1945025068174368,0.19470282931827904,0.17795202096722937,0.21259227601148648,0.03464025504425711
1.525,0.08750000000000002,-3.305798029616438,0.08010777165864844,-3.4628063769491475,-3.1487896822837285,0.19149395933371638,0.19164762915704797,0.1770358209784783,0.20713286304787362,0.030097042069395313
1.525,0.17499999999999993,-3.307154870927681,0.07409941489978542,-3.452387055406751,-3.1619226864486105,0.1913640899343003,0.191495475925048,0.1779605241536421,0.20577718058847097,0.027816656434828863
1.525,0.26249999999999996,-3.222901660480134,0.08088956946219693,-3.381442303350991,-3.064361017609277,0.19959782135088555,0.1997611372522038,0.18438650539815618,0.21606402378521575,0.03167751838705957
1.525,0.35,-3.1231332027583476,0.08756858872088832,-3.294764482828289,-2.951501922688406,0.20980712946936764,0.21000833277669873,0.19255330751888428,0.22860698755776462,0.03605368003888035
2.0,-0.35,-3.2201593370584995,0.13001369530711923,-3.4749814973574176,-2.9653371767595815,0.19987168995724983,0.20029445435105067,0.17596137844487836,0.2270310269186788,0.05106964847380044
2.0,-0.26249999999999996,-3.2021997185676425,0.12709751381607196,-3.4513062681717255,-2.9530931689635596,0.20167458230635418,0.20208221952723623,0.17805671887422955,0.22842517488582706,0.05036845601159751
2.0,-0.175,-3.152922754852332,0.12393239778777515,-3.3958257910340626,-2.9100197186706014,0.20670525745412802,0.20710249309663367,0.18306520181688676,0.2333980627400483,0.050332860923161526
2.0,-0.08750000000000002,-3.139264912681817,0.11411013476990549,-3.362916667101844,-2.9156131582617903,0.2081216620985614,0.20846068514394026,0.1861023787050202,0.23274622568539652,0.046643846980376324
2.0,0.0,-3.134897254221222,0.10106877884625316,-3.3329884207213216,-2.936806087721122,0.20857666090673058,0.20884315467448167,0.1889081784351747,0.23029295944394532,0.041384781008770605
2.0,0.08750000000000002,-3.1030945946497233,0.09004517838695793,-3.279579901269645,-2.9266092880298014,0.21191981704815727,0.21213471021690544,0.19402079195520291,0.23147008320682264,0.03744929125161972
2.0,0.17499999999999993,-3.0988098124038674,0.0821393427992681,-3.2597999660042225,-2.9378196588035124,0.21237431886946653,0.21255350220029043,0.19594917139472476,0.23017627987011782,0.034227108475393064
2.0,0.26249999999999996,-3.1080634555839195,0.08259719723875163,-3.269950987395824,-2.946175923772015,0.21139397048319217,0.2115743214288556,0.194957148919427,0.22921657915256743,0.03425943023314043
2.0,0.35,-3.1031491414705896,0.09425068401114775,-3.2878770876507044,-2.918421195290475,0.21191403735082437,0.21214947716292631,0.1932175459413916,0.23241967497065888,0.039202129029267285
